     1→   100→
    91→   190→                </Button>
    92→   191→              </div>
    93→   192→            </div>
    94→   193→          </div>
    95→   194→        </div>
    96→   195→      </motion.div>
    97→   196→
    98→   197→      {/* Overview Metrics + Mobile Actions */}
    99→   198→      <motion.div variants={item} className="grid grid-cols-3 gap-3">
   100→   199→        {overviewMetrics.map(m => (
   101→   200→          <Card key={m.label} className="bg-gradient-to-br from-card to-muted/30 border-border/40 hover:border-border/70 transition-colors">
   102→   201→            <CardContent className="p-4 flex items-center gap-3">
   103→   202→              <div className={`h-9 w-9 rounded-lg ${m.bg} flex items-center justify-center ${m.color} shrink-0`}>
   104→   203→                {m.icon}
   105→   204→              </div>
   106→   205→              <div className="min-w-0">
   107→   206→                <p className="text-lg font-bold tabular-nums leading-tight">{m.value}</p>
   108→   207→                <p className="text-[11px] text-muted-foreground truncate">{m.label}</p>
   109→   208→              </div>
   110→   209→            </CardContent>
   111→   210→          </Card>
   112→   211→        ))}
   113→   212→      </motion.div>
   114→   213→
   115→   214→      {/* Stat Cards */}
   116→   215→      <motion.div variants={container} className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-3">
   117→   216→        {statCards.map(s => (
   118→   217→          <motion.div key={s.label} variants={item}>
   119→   218→            <Card className={`hover:shadow-lg hover:shadow-black/5 transition-all duration-300 border-l-4 ${s.border} bg-gradient-to-br ${s.bg} group cursor-default`}>
   120→   219→              <CardContent className="p-4">
   121→   220→                <div className="flex items-center justify-between">
   122→   221→                  <div className={`transition-transform duration-300 group-hover:scale-110 ${s.color}`}>{s.icon}</div>
   123→   222→                  {isLoading ? (
   124→   223→                    <Skeleton className="h-8 w-8 rounded" />
   125→   224→                  ) : (
   126→   225→                    <span className="text-2xl font-bold tabular-nums">{s.value}</span>
   127→   226→                  )}
   128→   227→                </div>
   129→   228→                <p className="text-xs text-muted-foreground mt-2 font-medium">{s.label}</p>
   130→   229→                <div className="flex items-center gap-1 mt-1.5">
   131→   230→                  <TrendingUp className="h-3 w-3 text-emerald-500" />
   132→   231→                  <p className="text-[10px] text-emerald-600 dark:text-emerald-400 font-medium">{s.trend}</p>
   133→   232→                </div>
   134→   233→              </CardContent>
   135→   234→            </Card>
   136→   235→          </motion.div>
   137→   236→        ))}
   138→   237→      </motion.div>
   139→   238→
   140→   239→      {/* Charts Row */}
   141→   240→      <div className="grid lg:grid-cols-2 gap-5">
   142→   241→        {/* Activity Trend Line Chart - NEW */}
   143→   242→        <motion.div variants={item}>
   144→   243→          <Card className="border-border/40">
   145→   244→            <CardHeader className="pb-2">
   146→   245→              <CardTitle className="text-base font-semibold flex items-center gap-2">
   147→   246→                <LineChartIcon className="h-4 w-4 text-primary" /> Activity Trend
   148→   247→                <Badge variant="outline" className="text-[10px] ml-auto font-normal">Last 14 days</Badge>
   149→   248→              </CardTitle>
   150→   249→            </CardHeader>
   151→   250→            <CardContent className="p-4 pt-0">
   152→   251→              {trendChartData.length === 0 ? (
   153→   252→                <div className="h-56 flex items-center justify-center text-sm text-muted-foreground">No activity data</div>
   154→   253→              ) : (
   155→   254→                <div className="h-56">
   156→   255→                  <ResponsiveContainer width="100%" height="100%">
   157→   256→                    <AreaChart data={trendChartData} margin={{ top: 5, right: 5, bottom: 5, left: -15 }}>
   158→   257→                      <defs>
   159→   258→                        <linearGradient id="trendGradient" x1="0" y1="0" x2="0" y2="1">
   160→   259→                          <stop offset="0%" stopColor="var(--chart-1)" stopOpacity={0.3} />
   161→   260→                          <stop offset="100%" stopColor="var(--chart-1)" stopOpacity={0.02} />
   162→   261→                        </linearGradient>
   163→   262→                      </defs>
   164→   263→                      <CartesianGrid strokeDasharray="3 3" vertical={false} stroke="var(--border)" />
   165→   264→                      <XAxis dataKey="label" tick={{ fontSize: 10 }} stroke="var(--muted-foreground)" axisLine={false} tickLine={false} />
   166→   265→                      <YAxis tick={{ fontSize: 10 }} allowDecimals={false} stroke="var(--muted-foreground)" axisLine={false} tickLine={false} />
   167→   266→                      <Tooltip
   168→   267→                        contentStyle={{
   169→   268→                          backgroundColor: 'var(--card)',
   170→   269→                          border: '1px solid var(--border)',
   171→   270→                          borderRadius: '10px',
   172→   271→                          fontSize: '12px',
   173→   272→                          boxShadow: '0 4px 12px rgba(0,0,0,0.1)',
   174→   273→                        }}
   175→   274→                      />
   176→   275→                      <Area type="monotone" dataKey="total" stroke="var(--chart-1)" strokeWidth={2} fill="url(#trendGradient)" dot={false} activeDot={{ r: 4, fill: 'var(--chart-1)', stroke: 'var(--card)', strokeWidth: 2 }} />
   177→   276→                    </AreaChart>
   178→   277→                  </ResponsiveContainer>
   179→   278→                </div>
   180→   279→              )}
   181→   280→            </CardContent>
   182→   281→          </Card>
   183→   282→        </motion.div>
   184→   283→
   185→   284→        {/* Policy Type Distribution */}
   186→   285→        <motion.div variants={item}>
   187→   286→          <Card className="border-border/40">
   188→   287→            <CardHeader className="pb-2">
   189→   288→              <CardTitle className="text-base font-semibold flex items-center gap-2">
   190→   289→                <PieChartIcon className="h-4 w-4 text-primary" /> Policy Types
   191→   290→              </CardTitle>
   192→   291→            </CardHeader>
   193→   292→            <CardContent className="p-4 pt-0">
   194→   293→              {policyTypeChartData.length === 0 ? (
   195→   294→                <div className="h-56 flex items-center justify-center text-sm text-muted-foreground">No data</div>
   196→   295→              ) : (
   197→   296→                <div className="h-56 relative">
   198→   297→                  <ResponsiveContainer width="100%" height="100%">
   199→   298→                    <PieChart>
   200→   299→                      <Pie data={policyTypeChartData} cx="50%" cy="50%" innerRadius={48} outerRadius={80} paddingAngle={3} dataKey="value" stroke="none">
   201→   300→                        {policyTypeChartData.map((entry) => (
   202→   301→                          <Cell key={entry.name} fill={policyTypeColors[entry.name] || 'var(--chart-4)'} />
   203→   302→                        ))}
   204→   303→                      </Pie>
   205→   304→                      <Tooltip
   206→   305→                        contentStyle={{
   207→   306→                          backgroundColor: 'var(--card)',
   208→   307→                          border: '1px solid var(--border)',
   209→   308→                          borderRadius: '10px',
   210→   309→                          fontSize: '12px',
   211→   310→                          boxShadow: '0 4px 12px rgba(0,0,0,0.1)',
   212→   311→                        }}
   213→   312→                      />
   214→   313→                    </PieChart>
   215→   314→                  </ResponsiveContainer>
   216→   315→                  <div className="absolute inset-0 flex items-center justify-center pointer-events-none">
   217→   316→                    <div className="text-center">
   218→   317→                      <p className="text-2xl font-bold tabular-nums">{totalPolicies}</p>
   219→   318→                      <p className="text-[10px] text-muted-foreground">policies</p>
   220→   319→                    </div>
   221→   320→                  </div>
   222→   321→                  <div className="flex flex-wrap justify-center gap-x-4 gap-y-1 mt-1">
   223→   322→                    {policyTypeChartData.map((entry) => (
   224→   323→                      <div key={entry.name} className="flex items-center gap-1.5 text-xs">
   225→   324→                        <div className="h-2.5 w-2.5 rounded-full" style={{ backgroundColor: policyTypeColors[entry.name] || '#888' }} />
   226→   325→                        {entry.name}
   227→   326→                      </div>
   228→   327→                    ))}
   229→   328→                  </div>
   230→   329→                </div>
   231→   330→              )}
   232→   331→            </CardContent>
   233→   332→          </Card>
   234→   333→        </motion.div>
   235→   334→      </div>
   236→   335→
   237→   336→      {/* Category Bar Chart + Severity Row */}
   238→   337→      <div className="grid lg:grid-cols-3 gap-5">
   239→   338→        {/* Category Bar Chart - 2 cols */}
   240→   339→        <motion.div variants={item} className="lg:col-span-2">
   241→   340→          <Card className="border-border/40">
   242→   341→            <CardHeader className="pb-2">
   243→   342→              <CardTitle className="text-base font-semibold flex items-center gap-2">
   244→   343→                <BarChart3 className="h-4 w-4 text-primary" /> Policies by Category
   245→   344→              </CardTitle>
   246→   345→            </CardHeader>
   247→   346→            <CardContent className="p-4 pt-0">
   248→   347→              {categoryBarData.length === 0 ? (
   249→   348→                <div className="h-52 flex items-center justify-center text-sm text-muted-foreground">No data</div>
   250→   349→              ) : (
   251→   350→                <div className="h-52">
   252→   351→                  <ResponsiveContainer width="100%" height="100%">
   253→   352→                    <BarChart data={categoryBarData} margin={{ top: 5, right: 5, bottom: 25, left: 0 }}>
   254→   353→                      <CartesianGrid strokeDasharray="3 3" vertical={false} stroke="var(--border)" />
   255→   354→                      <XAxis dataKey="name" tick={{ fontSize: 10 }} angle={-20} textAnchor="end" stroke="var(--muted-foreground)" axisLine={false} tickLine={false} />
   256→   355→                      <YAxis tick={{ fontSize: 10 }} allowDecimals={false} stroke="var(--muted-foreground)" axisLine={false} tickLine={false} />
   257→   356→                      <Tooltip
   258→   357→                        contentStyle={{
   259→   358→                          backgroundColor: 'var(--card)',
   260→   359→                          border: '1px solid var(--border)',
   261→   360→                          borderRadius: '10px',
   262→   361→                          fontSize: '12px',
   263→   362→                          boxShadow: '0 4px 12px rgba(0,0,0,0.1)',
   264→   363→                        }}
   265→   364→                      />
   266→   365→                      <Bar dataKey="policies" fill="var(--chart-1)" radius={[6, 6, 0, 0]} />
   267→   366→                    </BarChart>
   268→   367→                  </ResponsiveContainer>
   269→   368→                </div>
   270→   369→              )}
   271→   370→            </CardContent>
   272→   371→          </Card>
   273→   372→        </motion.div>
   274→   373→
   275→   374→        {/* Severity Distribution - 1 col */}
   276→   375→        <motion.div variants={item}>
   277→   376→          <Card className="border-border/40 h-full">
   278→   377→            <CardHeader className="pb-2">
   279→   378→              <CardTitle className="text-base font-semibold">Severity Distribution</CardTitle>
   280→   379→            </CardHeader>
   281→   380→            <CardContent className="p-4 pt-0">
   282→   381→              {severityDist.length === 0 ? (
   283→   382→                <div className="h-52 flex items-center justify-center text-sm text-muted-foreground">No data</div>
   284→   383→              ) : (
   285→   384→                <div className="h-52 relative">
   286→   385→                  <ResponsiveContainer width="100%" height="100%">
   287→   386→                    <PieChart>
   288→   387→                      <Pie data={severityDist} cx="50%" cy="50%" innerRadius={42} outerRadius={72} paddingAngle={4} dataKey="value">
   289→   388→                        {severityDist.map((entry: Record<string, string>) => (
   290→   389→                          <Cell key={entry.name} fill={getSeverityColor(entry.name)} />
   291→   390→                        ))}
   292→   391→                      </Pie>
   293→   392→                      <Tooltip
   294→   393→                        contentStyle={{
   295→   394→                          backgroundColor: 'var(--card)',
   296→   395→                          border: '1px solid var(--border)',
   297→   396→                          borderRadius: '10px',
   298→   397→                          fontSize: '12px',
   299→   398→                          boxShadow: '0 4px 12px rgba(0,0,0,0.1)',
   300→   399→                        }}
   301→   400→                      />
   302→   401→                    </PieChart>
   303→   402→                  </ResponsiveContainer>
   304→   403→                  <div className="absolute inset-0 flex items-center justify-center pointer-events-none">
   305→   404→                    <div className="text-center">
   306→   405→                      <p className="text-2xl font-bold tabular-nums">{totalChanges}</p>
   307→   406→                      <p className="text-[10px] text-muted-foreground">changes</p>
   308→   407→                    </div>
   309→   408→                  </div>
   310→   409→                </div>
   311→   410→              )}
   312→   411→              <div className="flex justify-center gap-4 mt-2">
   313→   412→                {severityDist.map((entry: Record<string, string>) => (
   314→   413→                  <div key={entry.name} className="flex items-center gap-1.5 text-xs">
   315→   414→                    <div className="h-2.5 w-2.5 rounded-full" style={{ backgroundColor: getSeverityColor(entry.name) }} />
   316→   415→                    <span className="font-medium">{entry.name}</span>
   317→   416→                    <span className="text-muted-foreground">({entry.value})</span>
   318→   417→                  </div>
   319→   418→                ))}
   320→   419→              </div>
   321→   420→            </CardContent>
   322→   421→          </Card>
   323→   422→        </motion.div>
   324→   423→      </div>
   325→   424→
   326→   425→      {/* Activity Timeline + Quick Actions */}
   327→   426→      <div className="grid lg:grid-cols-3 gap-5">
   328→   427→        {/* Activity Timeline */}
   329→   428→        <motion.div variants={item} className="lg:col-span-2">
   330→   429→          <Card className="border-border/40">
   331→   430→            <CardHeader className="pb-2">
   332→   431→              <div className="flex items-center justify-between">
   333→   432→                <CardTitle className="text-base font-semibold flex items-center gap-2">
   334→   433→                  <Activity className="h-4 w-4 text-primary" /> Recent Activity
   335→   434→                </CardTitle>
   336→   435→                {isAdmin && (
   337→   436→                  <Button variant="ghost" size="sm" className="text-xs text-muted-foreground hover:text-foreground" onClick={() => setView('audit-log')}>
   338→   437→                    View All <ArrowRight className="ml-1 h-3 w-3" />
   339→   438→                  </Button>
   340→   439→                )}
   341→   440→              </div>
   342→   441→            </CardHeader>
   343→   442→            <CardContent className="p-4 pt-0">
   344→   443→              <div className="max-h-[420px] overflow-y-auto scrollbar-thin">
   345→   444→                {isLoading ? (
   346→   445→                  Array.from({ length: 5 }).map((_, i) => <Skeleton key={i} className="h-16 w-full rounded-lg mb-2" />)
   347→   446→                ) : recentActivity.length === 0 ? (
   348→   447→                  <div className="text-center py-12 text-muted-foreground">
   349→   448→                    <div className="mx-auto w-16 h-16 rounded-2xl bg-muted flex items-center justify-center mb-3">
   350→   449→                      <Activity className="h-7 w-7 opacity-40" />
   351→   450→                    </div>
   352→   451→                    <p className="font-medium text-sm">No recent activity</p>
   353→   452→                    <p className="text-xs mt-1">Activity will appear here as you use the platform.</p>
   354→   453→                  </div>
   355→   454→                ) : (
   356→   455→                  <div className="relative">
   357→   456→                    <div className="absolute left-[15px] top-3 bottom-3 w-px bg-gradient-to-b from-primary/30 via-border to-transparent" />
   358→   457→                    <div className="space-y-1">
   359→   458→                      {recentActivity.map((log: Record<string, unknown>, i: number) => (
   360→   459→                        <motion.div
   361→   460→                          key={log.id as string}
   362→   461→                          initial={{ opacity: 0, x: -8 }}
   363→   462→                          animate={{ opacity: 1, x: 0 }}
   364→   463→                          transition={{ delay: i * 0.04, duration: 0.25 }}
   365→   464→                          className="flex items-start gap-3 text-sm relative group"
   366→   465→                        >
   367→   466→                          <div className="relative mt-1 shrink-0">
   368→   467→                            <div className={`h-[30px] w-[30px] rounded-full border-2 border-background flex items-center justify-center z-10 ${getActivityColor(log.action as string)}`}>
   369→   468→                              <span className="text-[10px]">{getActivityIcon(log.action as string)}</span>
   370→   469→                            </div>
   371→   470→                          </div>
   372→   471→                          <div className="flex-1 min-w-0 pb-3 group-hover:bg-accent/30 -mx-1 px-1 rounded-md transition-colors">
   373→   472→                            <div className="flex items-center gap-2 flex-wrap">
   374→   473→                              <span className="font-medium text-sm">{log.action as string}</span>
   375→   474→                              <Badge variant="outline" className="text-[10px] font-normal">{log.entityType as string}</Badge>
   376→   475→                            </div>
   377→   476→                            <p className="text-xs text-muted-foreground mt-0.5">
   378→   477→                              {(log.actor as Record<string, unknown>)?.name || 'System'} &middot; {formatDistanceToNow(new Date(log.createdAt as string), { addSuffix: true })}
   379→   478→                            </p>
   380→   479→                          </div>
   381→   480→                        </motion.div>
   382→   481→                      ))}
   383→   482→                    </div>
   384→   483→                  </div>
   385→   484→                )}
   386→   485→              </div>
   387→   486→            </CardContent>
   388→   487→          </Card>
   389→   488→        </motion.div>
   390→   489→
   391→   490→        {/* Right Column */}
   392→   491→        <motion.div variants={item} className="space-y-5">
   393→   492→          {/* Quick Actions */}
   394→   493→          <Card className="border-border/40">
   395→   494→            <CardHeader className="pb-2">
   396→   495→              <CardTitle className="text-base font-semibold">Quick Actions</CardTitle>
   397→   496→            </CardHeader>
   398→   497→            <CardContent className="p-4 pt-0 space-y-2">
   399→   498→              {[
   400→   499→                { icon: <Upload className="h-4 w-4" />, label: 'Upload Document', view: 'documents' as const, desc: 'Add a new policy document' },
   401→   500→                { icon: <Plus className="h-4 w-4" />, label: 'New Comparison', view: 'comparisons' as const, desc: 'Compare document versions' },
   402→   501→                { icon: <ArrowRight className="h-4 w-4" />, label: 'View Alerts', view: 'alerts' as const, desc: 'Review pending alerts' },
   403→   502→                { icon: <BookOpen className="h-4 w-4" />, label: 'Browse Policies', view: 'policies' as const, desc: 'Explore policy registry' },
   404→   503→                ...(isAdmin ? [{ icon: <ScrollText className="h-4 w-4" />, label: 'View Audit Log', view: 'audit-log' as const, desc: 'Track system activity' }] : []),
   405→   504→              ].map(action => (
   406→   505→                <Button
   407→   506→                  key={action.view}
   408→   507→                  variant="outline"
   409→   508→                  className="w-full justify-start hover:bg-accent/80 hover:border-primary/30 transition-all duration-200 h-auto py-3 group"
   410→   509→                  onClick={() => setView(action.view)}
   411→   510→                >
   412→   511→                  <span className={`${action.view === 'alerts' ? 'text-rose-500' : 'text-primary'} group-hover:scale-110 transition-transform`}>{action.icon}</span>
   413→   512→                  <span className="ml-2 flex flex-col items-start">
   414→   513→                    <span className="text-sm font-medium">{action.label}</span>
   415→   514→                    <span className="text-[11px] text-muted-foreground font-normal">{action.desc}</span>
   416→   515→                  </span>
   417→   516→                  <ArrowUpRight className="ml-auto h-3.5 w-3.5 text-muted-foreground/0 group-hover:text-muted-foreground transition-all" />
   418→   517→                </Button>
   419→   518→              ))}
   420→   519→              <div className="pt-1">
   421→   520→                <p className="text-[10px] text-muted-foreground text-center">
   422→   521→                  Press <kbd className="pointer-events-none inline-flex h-4 select-none items-center rounded border bg-muted/50 px-1 font-mono text-[9px] font-medium">?</kbd> for all shortcuts
   423→   522→                </p>
   424→   523→              </div>
   425→   524→            </CardContent>
   426→   525→          </Card>
   427→   526→        </motion.div>
   428→   527→      </div>
   429→   528→
   430→   529→      {/* Recent Alerts Section */}
   431→   530→      <motion.div variants={item}>
   432→   531→        <Card className="border-border/40">
   433→   532→          <CardHeader className="pb-2">
   434→   533→            <div className="flex items-center justify-between">
   435→   534→              <CardTitle className="text-base font-semibold flex items-center gap-2">
   436→   535→                <Bell className="h-4 w-4 text-primary" /> Recent Alerts
   437→   536→              </CardTitle>
   438→   537→              <Button variant="ghost" size="sm" className="text-xs" onClick={() => setView('alerts')}>
   439→   538→                View All <ArrowRight className="ml-1 h-3 w-3" />
   440→   539→              </Button>
   441→   540→            </div>
   442→   541→          </CardHeader>
   443→   542→          <CardContent className="p-4 pt-0">
   444→   543→            <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-3">
   445→   544→              {recentAlerts.length === 0 ? (
   446→   545→                <div className="col-span-full text-center py-8 text-muted-foreground">
   447→   546→                  <div className="mx-auto w-14 h-14 rounded-2xl bg-muted flex items-center justify-center mb-3">
   448→   547→                    <Bell className="h-6 w-6 opacity-40" />
   449→   548→                  </div>
   450→   549→                  <p className="font-medium text-sm">No alerts yet</p>
   451→   550→                  <p className="text-xs mt-1 text-muted-foreground/70">Alerts will appear when policy changes are detected and reviewed.</p>
   452→   551→                </div>
   453→   552→              ) : (
   454→   553→                recentAlerts.map((alert: Record<string, unknown>) => (
   455→   554→                  <motion.div
   456→   555→                    key={alert.id as string}
   457→   556→                    whileHover={{ scale: 1.01 }}
   458→   557→                    whileTap={{ scale: 0.99 }}
   459→   558→                    className="rounded-xl border border-border/50 p-4 hover:bg-accent/50 hover:border-primary/30 hover:shadow-md transition-all cursor-pointer group bg-gradient-to-br from-card to-muted/20"
   460→   559→                    onClick={() => setView('alerts')}
   461→   560→                  >
   462→   561→                    <div className="flex items-start justify-between gap-2">
   463→   562→                      <p className="text-sm font-medium truncate flex-1 group-hover:text-primary transition-colors leading-snug">{alert.title as string}</p>
   464→   563→                      <Badge className={`shrink-0 text-[10px] ${getAlertStatusColor(alert.status as string)}`}>
   465→   564→                        {(alert.status as string).replace(/_/g, ' ')}
   466→   565→                      </Badge>
   467→   566→                    </div>
   468→   567→                    {alert.summary && (
   469→   568→                      <p className="text-[11px] text-muted-foreground mt-2 line-clamp-2 leading-relaxed">{alert.summary as string}</p>
   470→   569→                    )}
   471→   570→                    <div className="flex items-center justify-between mt-3 pt-2 border-t border-border/30">
   472→   571→                      <p className="text-[11px] text-muted-foreground">
   473→   572→                        {formatDistanceToNow(new Date(alert.createdAt as string), { addSuffix: true })}
   474→   573→                      </p>
   475→   574→                      <ArrowUpRight className="h-3 w-3 text-muted-foreground/0 group-hover:text-primary transition-all" />
   476→   575→                    </div>
   477→   576→                  </motion.div>
   478→   577→                ))
   479→   578→              )}
   480→   579→            </div>
   481→   580→          </CardContent>
   482→   581→        </Card>
   483→   582→      </motion.div>
   484→   583→    </motion.div>
   485→   584→  )
   486→   585→}
   487→   586→
